category,weight,group,type,bold red,medium Red,light red,rose,rich white,light white ,sparkling,sweet white,dessert
meat,0.4,red meat,beef,5,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5
meat,0.4,red meat,lamb,5,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5
meat,0.4,red meat,venison,5,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5
meat,0.4,cured meat,salami,2,2,5,2,0.5,0.5,2,5,2
meat,0.4,cured meat,proscuitto,2,2,5,2,0.5,0.5,2,5,2
meat,0.4,cured meat,bresaola,2,2,5,2,0.5,0.5,2,5,2
meat,0.4,cured meat,bacon,2,2,5,2,0.5,0.5,2,5,2
meat,0.4,pork,raost,2,5,0.5,2,0.5,0.5,2,0.5,0.5
meat,0.4,pork,tenderloin,2,5,0.5,2,0.5,0.5,2,0.5,0.5
meat,0.4,pork,pork chop,2,5,0.5,2,0.5,0.5,2,0.5,0.5
meat,0.4,poultry,chicken,0.5,2,5,2,5,2,2,0.5,0.5
meat,0.4,poultry,duck,0.5,2,5,2,5,2,2,0.5,0.5
meat,0.4,poultry,turkey,0.5,2,5,2,5,2,2,0.5,0.5
meat,0.4,mollusk,oyster,0.5,0.5,0.5,0.5,0.5,2,5,0.5,0.5
meat,0.4,mollusk,mussel,0.5,0.5,0.5,0.5,0.5,2,5,0.5,0.5
meat,0.4,mollusk,clam,0.5,0.5,0.5,0.5,0.5,2,5,0.5,0.5
meat,0.4,fish,tuna,0.5,0.5,0.5,0.5,2,5,2,0.5,0.5
meat,0.4,fish,cod,0.5,0.5,0.5,0.5,2,5,2,0.5,0.5
meat,0.4,fish,trout,0.5,0.5,0.5,0.5,2,5,2,0.5,0.5
meat,0.4,fish,bass,0.5,0.5,0.5,0.5,2,5,2,0.5,0.5
meat,0.4,shellfish,lobster,0.5,0.5,0.5,2,5,2,0.5,2,0.5
meat,0.4,shellfish,crab,0.5,0.5,0.5,2,5,2,0.5,2,0.5
meat,0.4,shellfish,prawn,0.5,0.5,0.5,2,5,2,0.5,2,0.5
meat,0.4,shellfish,langoustine,0.5,0.5,0.5,2,5,2,0.5,2,0.5
preparation,0.05,option,grilled,5,2,2,0.5,0.5,0.5,2,2,0.5
preparation,0.05,option,barbecued,5,2,2,0.5,0.5,0.5,2,2,0.5
preparation,0.05,option,sauteed,0.5,0.5,5,2,2,2,2,0.5,0.5
preparation,0.05,option,fried,0.5,0.5,5,2,2,2,2,0.5,0.5
preparation,0.05,option,smoked,2,5,2,2,0.5,0.5,2,0.5,2
preparation,0.05,option,roasted,5,2,2,2,0.5,0.5,0.5,2,0.5
preparation,0.05,option,poached,0.5,0.5,0.5,0.5,2,5,2,2,0.5
